name_of_centre,street,latitude,longitude
Adam Road Food Centre,ADAM ROAD,1.32415985259558,103.814165924136
Amoy Street Food Centre,MAXWELL ROAD,1.27923120988439,103.846619273977
Bedok Food Centre,BEDOK ROAD,1.32035015956128,103.955477598724
Beo Crescent Market,BEO CRESCENT,1.28883089150258,103.827353892228
Berseh Food Centre,JALAN BESAR,1.30734410946371,103.856888783769
Bukit Timah Market,UPPER BUKIT TIMAH ROAD,1.33923656663791,103.776330414631
Chomp Chomp Food Centre,KENSINGTON PARK ROAD,1.36423252476886,103.86652701738
Commonwealth Crescent Market,COMMONWEALTH CRESCENT,1.30690013206335,103.800367271218
Dunman Food Centre,ONAN ROAD,1.30941788760759,103.901825408227
East Coast Lagoon Food Village,EAST COAST PARKWAY,1.30726106591172,103.934799737098
Geylang Serai Market,GEYLANG SERAI,1.31672515005311,103.897977411392
Golden Mile Food Centre,BEACH ROAD,1.30314175320333,103.863877615334
Holland Village Market & Food Centre,LORONG MAMBONG,1.31107297402127,103.794876419662
Kallang Estate Market,OLD AIRPORT ROAD,1.30734398370473,103.884017699319
Maxwell Food Centre,KADAYANALLUR STREET,1.28033142727315,103.844747227479
Newton Food Centre,CLEMENCEAU AVENUE NORTH,1.31191552031274,103.839569728721
North Bridge Road Market & Food Centre,NORTH BRIDGE ROAD,1.30563433652207,103.863909336656
Pasir Panjang Food Centre,PASIR PANJANG ROAD,1.27569879325348,103.791619964293
Serangoon Garden Market,SERANGOON GARDEN WAY,1.36273680777483,103.866162163042
Sembawang Hill Food Centre,UPPER THOMSON ROAD,1.37231949296183,103.829018145089
Taman Jurong Market & Food Centre,YUNG SHENG ROAD,1.3347210661928,103.721583797451
Tanglin Halt Market,TANGLIN HALT ROAD,1.30054407507427,103.797737980247
Tiong Bahru Market,SENG POH ROAD,1.28495105948938,103.832669748751
Zion Riverside Food Centre,ZION ROAD,1.29231114800655,103.830973358549
ABC Brickworks Market & Food Centre,JALAN BUKIT MERAH,1.28688297261475,103.808131274161
Albert Centre Market & Food Centre,QUEEN STREET,1.30110201573423,103.854115779087
Alexandra Village Food Centre,BUKIT MERAH LANE 1,1.28630594274136,103.804492637648
Blk 1 Jalan Kukoh,JALAN KUKOH,1.2882310152805,103.839934168065
Blk 105 Hougang Ave 1,HOUGANG AVENUE 1,1.35408273910145,103.890130407955
Blk 11 Telok Blangah Crescent,TELOK BLANGAH CRESCENT,1.27736813225761,103.818651524334
Blk 112 Jalan Bukit Merah,JALAN BUKIT MERAH,1.28000480135122,103.82601329621
Blk 115 Bukit Merah View,BUKIT MERAH VIEW,1.28550445567433,103.821823256087
Blk 117 Aljunied Ave 2,ALJUNIED AVENUE 2,1.32064636781982,103.88702414
Blk 127 Toa Payoh Lorong 1,LORONG 1 TOA PAYOH,1.33810351452112,103.844732726726
Blk 137 Tampines Street 11,TAMPINES STREET 11,1.34537347373749,103.944629422828
Blk 159 Mei Chin Road,MEI CHIN ROAD,1.29323624443735,103.802903871889
Blk 16 Bedok South Road,BEDOK SOUTH ROAD,1.32055221938711,103.935539171613
Blk 163 Bukit Merah Central,BUKIT MERAH CENTRAL,1.28366139597446,103.817072717954
Blk 17 Upper Boon Keng Road,UPPER BOON KENG ROAD,1.31502841514731,103.87162041674
Blk 20 Ghim Moh Road,GHIM MOH ROAD,1.31099663218896,103.78823030662
Blk 208B New Upper Changi Road,NEW UPPER CHANGI ROAD,1.32481816551889,103.930544296289
Blk 210 Toa Payoh Lorong 8,LORONG 8 TOA PAYOH,1.34021600857625,103.85487256444
Blk 216 Bedok North Street 1,BEDOK NORTH STREET 1,1.32706274205746,103.933217970746
Blk 22 Toa Payoh Lorong 7,LORONG 7 TOA PAYOH,1.33538261333779,103.857003709119
Blk 226D Ang Mo Kio Ave 1,ANG MO KIO AVENUE 1,1.36680096218071,103.839152274224
Blk 226H Ang Mo Kio Street 22,ANG MO KIO STREET 22,1.36717874094695,103.840157741978
Blk 254 Jurong East Street 24,JURONG EAST STREET 24,1.34348818520494,103.73773841183
Blk 29 Bendemeer Road,BENDEMEER ROAD,1.31921667890113,103.863020922593
Blk 320 Shunfu Road,SHUNFU ROAD,1.35200745401591,103.837031862103
Blk 341 Ang Mo Kio Ave 1,ANG MO KIO AVENUE 1,1.36410720984459,103.848242165861
Blk 347 Jurong East Ave 1,JURONG EAST AVENUE 1,1.34541698312776,103.731703838354
Blk 353 Clementi Ave 2,CLEMENTI AVENUE 2,1.31437328536733,103.770805494512
Blk 36 Telok Blangah Rise,TELOK BLANGAH RISE,1.27276128570286,103.822363542256
Blk 37A Teban Gardens Road,TEBAN GARDENS ROAD,1.32083109341424,103.742748119105
Blk 409 Ang Mo Kio Ave 10,ANG MO KIO AVENUE 10,1.36265410749321,103.855288297631
Blk 44 Holland Drive,HOLLAND DRIVE,1.30811780015992,103.792773769341
Blk 448 Clementi Ave 3,CLEMENTI AVENUE 3,1.31331969319644,103.764517192874
Blk 453A Ang Mo Kio Ave 10,ANG MO KIO AVENUE 10,1.3682477887765,103.856361649863
Blk 49 Sims Place,SIMS PLACE,1.31703502375324,103.879309854774
Blk 4A Eunos Crescent,EUNOS CRESCENT,1.32033126010096,103.904256478426
Blk 4A Jalan Batu,JALAN BATU,1.30236034827101,103.883909473726
Blk 502 West  Coast Drive,WEST COAST DRIVE,1.31190695723944,103.759128018939
Blk 503 West Coast Drive,WEST COAST DRIVE,1.31180308926424,103.759751405542
Blk 505 Jurong West Street 52,JURONG WEST STREET 52,1.34965729130746,103.718443677825
Blk 50A Marine Terrace,MARINE TERRACE,1.30572973591916,103.915737035334
Blk 51 Old Airport Road,OLD AIRPORT ROAD,1.3082518471287,103.88580870609
Blk 511 Bedok North Street 3,BEDOK NORTH STREET 3,1.33321993297265,103.930581522776
Blk 527 Ang Mo Kio Ave 10,ANG MO KIO AVENUE 10,1.37277209302753,103.854457955288
Blk 538 Bedok North Street 3,BEDOK NORTH STREET 3,1.3320672771228,103.924621314971
Blk 58 New Upper Changi Road,NEW UPPER CHANGI ROAD,1.32420087334002,103.941125277547
Blk 6 Tanjong Pagar Plaza,TANJONG PAGAR PLAZA,1.27661366983388,103.843161677634
Blk 628 Ang Mo Kio Ave 4,ANG MO KIO AVENUE 4,1.38098761665454,103.840628087484
Blk 630 Bedok Reservoir Road,BEDOK RESERVOIR ROAD,1.33277279217212,103.914190840298
Blk 69 Geylang Bahru,GEYLANG BAHRU,1.32146311046779,103.870005014547
Blk 7 Empress Road,EMPRESS ROAD,1.31624052960518,103.805636700397
Blk 724 Ang Mo Kio Ave 6,ANG MO KIO AVENUE 6,1.37217258545171,103.846510310202
Blk 726 Clementi West Street 2,CLEMENTI WEST STREET 2,1.30381073184127,103.764250748436
Blk 74 Toa Payoh Lorong 4,LORONG 4 TOA PAYOH,1.3345507487214,103.852003509176
Blk 75 Toa Payoh Lorong 5,LORONG 5 TOA PAYOH,1.336020767662,103.852956988062
Blk 79 Redhill Lane,REDHILL LANE,1.28784317298064,103.818352097299
Blk 79 Telok Blangah Drive,TELOK BLANGAH DRIVE,1.27335599353959,103.807618129935
Blk 80 Circuit Road,CIRCUIT ROAD,1.32783414615937,103.887102669236
Blk 82 Telok Blangah Drive,TELOK BLANGAH DRIVE,1.27389076775628,103.807900337544
Blk 84 Marine Parade Central,MARINE PARADE CENTRAL,1.30228520968842,103.906288669909
Blk 85 Bedok North Street 4,BEDOK NORTH STREET 4,1.33200482399436,103.93876843919
Blk 85 Redhill Lane,REDHILL LANE,1.28730751501552,103.818311195307
Blk 89 Circuit Road,CIRCUIT ROAD,1.32357971400582,103.885438842474
Blk 90 Whampoa Drive,WHAMPOA DRIVE,1.32306493801159,103.854996183556
Blk 93 Toa Payoh Lorong 4,LORONG 4 TOA PAYOH,1.33847469611073,103.849513448853
Blks 13/14 Haig Road,HAIG ROAD,1.31510752106275,103.895587944619
Blks 160/162 Ang Mo Kio Ave 4,ANG MO KIO AVENUE 4,1.37452773784115,103.839176060905
Blks 2 & 3 Changi Village Road,CHANGI VILLAGE ROAD,1.3891516485857,103.988245247726
Blks 20/21 Marsiling Lane,MARSILING LANE,1.44344416787521,103.776989477833
Blks 221 A/B Boon Lay Place,BOON LAY PLACE,1.34522406568893,103.712800680774
Blks 22A/B Havelock Road,HAVELOCK ROAD,1.28797051657173,103.829623413554
Blks 79/79A Circuit Road,CIRCUIT ROAD,1.3265970672963,103.885052285736
Blks 91/92 Whampoa Drive,WHAMPOA DRIVE,1.32342818718207,103.854060197812
Chinatown Market,SMITH STREET,1.2822749605271,103.843238518071
Chong Pang Market & Food Centre,YISHUN RING ROAD,1.43144775158984,103.828537671885
Hong Lim Market & Food Centre,UPPER CROSS STREET,1.28529907736773,103.845823802043
Kovan Market & Food Centre,HOUGANG STREET 21,1.35908384091048,103.886055368064
Pek Kio Market & Food Centre,CAMBRIDGE ROAD,1.31613128029458,103.850232935162
People's Park Food Centre,NEW MARKET ROAD,1.28485860802646,103.842578771054
Tekka Market,BUFFALO ROAD,1.30617705325622,103.85061131325
